attendance,cgpa,failed_courses,fee_paid,part_time_job,mental_health,distance,family_income,dropout
59.0,1.72,3,1,0,3.0,39.5,1,1
95.8,2.72,0,1,1,8.0,12.9,0,0
81.8,3.64,0,1,1,7.0,1.2,0,0
73.3,3.25,0,1,0,3.0,8.2,1,0
45.0,3.46,0,1,0,6.0,16.4,2,0
45.0,3.04,0,1,0,4.0,14.9,0,1
38.7,3.14,0,1,0,5.0,35.8,1,1
90.4,3.58,0,0,0,5.0,30.9,2,0
73.5,1.9,2,1,0,7.0,14.2,0,1
80.3,2.57,0,0,0,5.0,21.1,0,1
36.3,1.82,2,1,0,3.0,5.2,0,1
97.1,3.97,0,1,0,10.0,40.5,1,0
88.3,3.84,0,1,0,5.0,42.2,0,0
48.6,1.31,2,1,0,7.0,44.1,1,1
46.6,3.18,0,1,0,5.0,39.2,1,0
46.7,3.79,0,1,0,5.0,8.7,1,0
54.5,1.71,3,1,1,9.0,3.0,0,1
68.6,2.79,1,1,1,3.0,26.5,1,1
62.6,3.76,0,0,0,6.0,41.2,1,0
53.6,1.3,3,1,0,1.0,8.8,2,1
74.2,3.15,1,1,0,10.0,1.3,2,0
43.9,2.03,1,1,0,5.0,36.4,1,1
53.7,3.79,0,1,0,8.0,4.4,1,0
58.4,3.92,0,1,1,5.0,19.2,0,0
64.2,3.84,0,0,0,9.0,30.9,0,0
85.3,2.53,0,1,1,6.0,11.4,0,1
47.8,3.61,0,1,0,8.0,4.7,1,0
67.9,3.56,1,1,0,10.0,34.9,0,0
72.9,2.09,0,1,0,8.0,28.7,0,1
38.0,3.52,0,1,0,3.0,44.5,2,0
73.9,1.3,2,1,0,7.0,16.1,0,1
45.9,2.87,0,1,0,7.0,3.7,0,0
39.2,1.84,3,1,0,10.0,33.3,0,1
95.7,1.54,4,0,1,6.0,24.0,1,1
96.8,1.42,3,1,0,7.0,10.4,1,1
86.7,3.15,0,1,1,2.0,35.4,1,0
54.5,2.15,0,1,1,9.0,10.0,1,1
41.3,3.23,0,1,1,,12.5,1,0
78.8,1.38,3,0,0,10.0,5.1,2,1
63.2,2.08,0,1,0,1.0,18.6,2,1
42.8,2.71,1,1,1,1.0,19.4,2,1
66.7,3.41,0,1,0,3.0,23.6,1,0
37.2,2.09,1,0,0,3.0,32.2,0,1
93.2,2.95,0,1,0,1.0,40.9,0,0
51.6,3.68,0,1,0,7.0,7.1,0,0
